VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,tip_amount,total_amount
2,1/7/2026 15:15,1/7/2026 15:55,4,12.31,134,61,43.47,3.52,49.49
2,1/7/2026 15:30,1/7/2026 15:52,1,18.69,43,4,78.87,18.37,99.74
1,1/7/2026 15:45,1/7/2026 15:55,1,12.42,249,116,59.94,8.13,70.57
2,1/7/2026 16:00,1/7/2026 16:19,1,7.97,72,5,33.51,9.79,45.8
2,1/7/2026 16:15,1/7/2026 16:56,2,18.31,57,163,33.15,9.66,45.31
1,1/7/2026 16:30,1/7/2026 17:10,1,9.16,16,106,13.35,5.95,21.8
1,1/7/2026 16:45,1/7/2026 17:28,1,10.02,82,60,99.75,10.21,112.46
1,1/7/2026 17:00,1/7/2026 17:39,1,10.09,7,253,41.5,1.6,45.6
2,1/7/2026 17:15,1/7/2026 17:41,3,11.82,123,249,29.63,3.36,35.49
1,1/7/2026 17:30,1/7/2026 17:42,3,15.21,260,75,96.64,19.79,118.93
2,1/7/2026 17:45,1/7/2026 18:27,1,2.35,30,238,79.14,6.64,88.28
1,1/7/2026 18:00,1/7/2026 18:36,1,13.68,11,176,99.32,19.77,121.59
1,1/7/2026 18:15,1/7/2026 18:42,1,14.56,5,44,47.25,14.68,64.43
2,1/7/2026 18:30,1/7/2026 18:45,1,9.01,78,261,11.83,19.79,34.12
1,1/7/2026 18:45,1/7/2026 19:28,1,0.97,262,128,45.72,18.71,66.93
1,1/7/2026 19:00,1/7/2026 19:27,3,10.05,183,139,91.28,17.61,111.39
1,1/7/2026 19:15,1/7/2026 19:41,2,9.58,46,261,18.85,7.12,28.47
2,1/7/2026 19:30,1/7/2026 19:39,1,0.81,196,25,87.67,2.61,92.78
2,1/7/2026 19:45,1/7/2026 20:06,1,11.18,247,67,79.97,17.72,100.19
1,1/7/2026 20:00,1/7/2026 20:41,1,9.17,138,34,5.16,8.79,16.45
1,1/7/2026 20:15,1/7/2026 20:44,2,17.29,130,162,74.18,0.67,77.35
1,1/7/2026 20:30,1/7/2026 20:47,2,9.8,228,221,49.77,7.58,59.85
2,1/7/2026 20:45,1/7/2026 21:27,5,2.48,222,204,60.38,1.84,64.72
2,1/7/2026 21:00,1/7/2026 21:12,1,13.72,100,151,56.25,14.28,73.03
2,1/7/2026 21:15,1/7/2026 21:24,1,11.66,9,139,66.84,7.8,77.14
2,1/7/2026 21:30,1/7/2026 21:56,1,14.58,51,166,98.18,2.8,103.48
1,1/7/2026 21:45,1/7/2026 22:23,1,14.2,223,215,35.45,17.35,55.3
1,1/7/2026 22:00,1/7/2026 22:37,4,2.56,97,25,68.17,5.2,75.87
2,1/7/2026 22:15,1/7/2026 22:24,1,4.24,149,63,86.22,1.74,90.46
1,1/7/2026 22:30,1/7/2026 23:08,2,14.97,230,175,14.31,5.76,22.57
1,1/7/2026 22:45,1/7/2026 23:23,1,5.43,21,41,68.9,15.03,86.43
1,1/7/2026 23:00,1/7/2026 23:21,1,1.2,154,196,62.96,15.58,81.04
1,1/7/2026 23:15,1/7/2026 23:56,1,6.33,240,143,48.18,3.68,54.36
2,1/7/2026 23:30,1/7/2026 23:53,1,14.77,135,22,10.64,10.9,24.04
1,1/7/2026 23:45,1/7/2026 23:58,1,12.91,65,26,44.32,2.56,49.38
2,1/8/2026 0:00,1/8/2026 0:20,1,8.21,62,17,43.79,0.05,46.34
2,1/8/2026 0:15,1/8/2026 0:49,1,2.89,47,143,5.37,2.53,10.4
1,1/8/2026 0:30,1/8/2026 1:07,1,3.29,126,257,96.13,0.77,99.4
2,1/8/2026 0:45,1/8/2026 1:02,1,12.26,139,213,66.68,2.2,71.38
1,1/8/2026 1:00,1/8/2026 1:43,2,2.54,67,46,41.81,8.32,52.63
1,1/8/2026 1:15,1/8/2026 1:56,1,12.79,203,155,13.25,13.52,29.27
2,1/8/2026 1:30,1/8/2026 1:42,0,13.71,69,53,66.85,4.26,73.61
2,1/8/2026 1:45,1/8/2026 1:52,2,9.71,76,115,96.49,14.2,113.19
1,1/8/2026 2:00,1/8/2026 2:38,1,8.07,30,222,28.11,14.55,45.16
1,1/8/2026 2:15,1/8/2026 2:30,5,6.79,17,31,59.84,13.65,75.99
2,1/8/2026 2:30,1/8/2026 2:39,1,17.31,207,89,16.07,7.58,26.15
1,1/8/2026 2:45,1/8/2026 3:27,2,3.65,29,78,90.19,16.84,109.53
2,1/8/2026 3:00,1/8/2026 3:21,4,6.9,3,54,69.63,4.07,76.2
2,1/8/2026 3:15,1/8/2026 3:35,1,16.66,144,133,36.88,5.37,44.75
2,1/8/2026 3:30,1/8/2026 3:56,1,15.77,37,171,94.81,2.87,100.18
1,1/8/2026 3:45,1/8/2026 4:17,1,8.97,36,69,10.93,2.68,16.11
2,1/8/2026 4:00,1/8/2026 4:15,3,3.16,202,260,52.98,5.01,60.49
1,1/8/2026 4:15,1/8/2026 4:36,1,8.02,209,206,64.83,1.33,68.66
1,1/8/2026 4:30,1/8/2026 4:38,1,2.86,186,9,45.07,2.18,49.75
2,1/8/2026 4:45,1/8/2026 5:29,5,19.08,134,90,87.04,10.58,100.12
2,1/8/2026 5:00,1/8/2026 5:44,1,18.53,174,159,69.62,6.74,78.86
2,1/8/2026 5:15,1/8/2026 5:53,0,3.55,127,235,67.73,11.68,81.91
2,1/8/2026 5:30,1/8/2026 6:10,1,8.1,121,32,17.1,15.98,35.58
1,1/8/2026 5:45,1/8/2026 6:06,2,11.28,206,70,22.37,4.4,29.27
1,1/8/2026 6:00,1/8/2026 6:14,1,3.1,208,106,41.96,2.38,46.84
2,1/8/2026 6:15,1/8/2026 6:40,1,17.43,143,85,69.88,11.29,83.67
1,1/8/2026 6:30,1/8/2026 7:10,1,0.62,206,20,55.1,9.85,67.45
2,1/8/2026 6:45,1/8/2026 6:50,2,6.46,38,130,94.64,15.62,112.76
2,1/8/2026 7:00,1/8/2026 7:25,1,2.41,250,190,40.58,9.86,52.94
2,1/8/2026 7:15,1/8/2026 7:49,2,13.43,163,255,76.16,10,88.66
2,1/8/2026 7:30,1/8/2026 7:47,0,6.97,171,224,65.77,7.66,75.93
1,1/8/2026 7:45,1/8/2026 8:11,1,3.72,220,218,26.84,12.5,41.84
1,1/8/2026 8:00,1/8/2026 8:43,1,12.44,22,57,67.63,6.81,76.94
1,1/8/2026 8:15,1/8/2026 8:52,1,17.36,32,142,90.5,18.27,111.27
2,1/8/2026 8:30,1/8/2026 8:55,1,13.22,133,3,21.32,8.53,32.35
2,1/8/2026 8:45,1/8/2026 9:20,1,16.4,118,114,91.12,2.93,96.55
2,1/8/2026 9:00,1/8/2026 9:33,1,4.97,117,159,60.01,5.66,68.17
1,1/8/2026 9:15,1/8/2026 9:25,1,6.8,261,225,60.79,12.46,75.75
1,1/8/2026 9:30,1/8/2026 10:01,1,1.23,65,110,80.1,3.1,85.7
1,1/8/2026 9:45,1/8/2026 10:05,1,8.35,13,182,59.11,9.11,70.72
2,1/8/2026 10:00,1/8/2026 10:44,4,8.21,55,79,86.91,18.14,107.55
1,1/8/2026 10:15,1/8/2026 10:24,1,13.29,150,31,59.78,13.92,76.2
1,1/8/2026 10:30,1/8/2026 11:08,0,16.82,20,32,90.58,7.78,100.86
1,1/8/2026 10:45,1/8/2026 11:00,1,15.02,247,162,89.46,5.06,97.02
2,1/8/2026 11:00,1/8/2026 11:37,4,10.14,96,177,87.11,5.38,94.99
1,1/8/2026 11:15,1/8/2026 11:24,0,4.18,106,122,59.56,7.1,69.16
1,1/8/2026 11:30,1/8/2026 12:08,1,7.02,26,82,17.06,1.2,20.76
1,1/8/2026 11:45,1/8/2026 11:54,1,10.26,228,87,18.39,10.78,31.67
1,1/8/2026 12:00,1/8/2026 12:25,1,7.77,59,15,30.01,16.54,49.05
1,1/8/2026 12:15,1/8/2026 12:55,1,18.91,130,11,94.91,0.06,97.47
2,1/8/2026 12:30,1/8/2026 13:10,1,10.86,53,230,36.72,3.8,43.02
2,1/8/2026 12:45,1/8/2026 12:57,2,1.46,127,103,49.25,9.65,61.4
1,1/8/2026 13:00,1/8/2026 13:39,4,14.72,234,169,26.95,18.87,48.32
1,1/8/2026 13:15,1/8/2026 13:59,1,13.77,56,65,29.96,13.13,45.59
2,1/8/2026 13:30,1/8/2026 13:39,2,5.8,15,150,12.43,5.37,20.3
1,1/8/2026 13:45,1/8/2026 14:15,1,12.91,127,205,7.18,2.33,12.01
1,1/8/2026 14:00,1/8/2026 14:10,1,7.98,179,61,62,8.46,72.96
2,1/8/2026 14:15,1/8/2026 14:40,4,14.05,43,97,31.43,0.29,34.22
2,1/8/2026 14:30,1/8/2026 14:37,4,8.86,58,197,68.4,7.4,78.3
2,1/8/2026 14:45,1/8/2026 14:50,5,18.05,169,96,54.66,19.42,76.58
1,1/8/2026 15:00,1/8/2026 15:23,2,8.88,170,149,20.92,8.11,31.53
1,1/8/2026 15:15,1/8/2026 15:56,1,1.03,123,166,47.42,6.81,56.73
1,1/8/2026 15:30,1/8/2026 15:47,1,17.24,2,31,67.24,16.95,86.69
2,1/8/2026 15:45,1/8/2026 16:15,2,2.42,115,99,71.5,16.57,90.57
2,1/8/2026 16:00,1/8/2026 16:39,4,2.21,244,245,30.11,12.48,45.09
2,1/8/2026 16:15,1/8/2026 16:45,1,8.76,4,136,55.85,12.46,70.81
1,1/8/2026 16:30,1/8/2026 17:12,1,18.24,45,18,80.59,19.75,102.84
2,1/8/2026 16:45,1/8/2026 16:54,3,13.14,125,133,67.45,15.63,85.58
2,1/8/2026 17:00,1/8/2026 17:27,1,6.56,100,227,28.02,13.55,44.07
1,1/8/2026 17:15,1/8/2026 17:41,4,16.62,22,208,96.56,2.61,101.67
2,1/8/2026 17:30,1/8/2026 18:05,5,18.18,207,169,77.61,2.66,82.77
2,1/8/2026 17:45,1/8/2026 17:50,0,10.84,61,157,93.67,12.47,108.64
1,1/8/2026 18:00,1/8/2026 18:13,3,4.04,73,75,59.61,1.1,63.21
1,1/8/2026 18:15,1/8/2026 18:46,1,3.8,8,12,16.97,13.07,32.54
2,1/8/2026 18:30,1/8/2026 18:58,1,0.92,90,150,93.03,18.47,114
1,1/8/2026 18:45,1/8/2026 19:03,1,10.42,150,107,54.65,5.83,62.98
1,1/8/2026 19:00,1/8/2026 19:29,1,11.5,205,167,85.74,9.32,97.56
1,1/8/2026 19:15,1/8/2026 19:50,1,19.04,5,171,99.78,0.02,102.3
2,1/8/2026 19:30,1/8/2026 20:14,1,12.48,75,162,56.27,17.12,75.89
1,1/8/2026 19:45,1/8/2026 19:58,1,17.86,75,16,9.58,2.8,14.88
1,1/8/2026 20:00,1/8/2026 20:18,1,18.95,239,106,48.29,2.67,53.46
2,1/8/2026 20:15,1/8/2026 20:28,2,5.39,128,64,95.17,0.4,98.07
2,1/8/2026 20:30,1/8/2026 21:14,1,1.23,125,259,67.6,16.96,87.06
2,1/8/2026 20:45,1/8/2026 21:24,1,4.94,185,80,72.42,7.5,82.42
2,1/8/2026 21:00,1/8/2026 21:24,5,19.73,207,193,70.2,0.23,72.93
1,1/8/2026 21:15,1/8/2026 21:22,1,8.27,172,261,16.5,0.68,19.68
1,1/8/2026 21:30,1/8/2026 21:41,1,17.96,8,192,91.11,13.71,107.32
1,1/8/2026 21:45,1/8/2026 22:11,4,3.84,246,97,78.27,10.1,90.87
2,1/8/2026 22:00,1/8/2026 22:24,0,11.81,123,22,59.54,8.6,70.64
1,1/8/2026 22:15,1/8/2026 22:31,2,15.99,24,8,70.42,15.73,88.65
1,1/8/2026 22:30,1/8/2026 23:06,1,8.46,155,188,10.02,16.19,28.71
1,1/8/2026 22:45,1/8/2026 23:06,1,9.08,71,140,91.26,14.64,108.4
1,1/8/2026 23:00,1/8/2026 23:32,4,12.48,150,119,70.44,12.65,85.59
1,1/8/2026 23:15,1/8/2026 23:42,2,9.21,198,24,40.42,3.56,46.48
1,1/8/2026 23:30,1/8/2026 23:41,4,10.84,262,31,77.89,3.75,84.14
1,1/8/2026 23:45,1/9/2026 0:20,1,5.99,8,63,53.91,9.95,66.36
1,1/9/2026 0:00,1/9/2026 0:40,5,5.25,161,75,34.38,15.29,52.17
1,1/9/2026 0:15,1/9/2026 0:37,4,15.55,186,120,33.65,4.64,40.79
2,1/9/2026 0:30,1/9/2026 1:02,5,4.84,219,76,77.46,2.07,82.03
1,1/9/2026 0:45,1/9/2026 1:11,2,11.02,134,233,37.61,3.54,43.65
2,1/9/2026 1:00,1/9/2026 1:33,1,16.1,65,76,35.63,18.77,56.9
2,1/9/2026 1:15,1/9/2026 1:34,2,2.32,98,190,71.19,9.2,82.89
2,1/9/2026 1:30,1/9/2026 2:13,2,9.42,175,246,96.88,17.23,116.61
2,1/9/2026 1:45,1/9/2026 2:12,1,10.51,30,192,29.64,3.36,35.5
1,1/9/2026 2:00,1/9/2026 2:38,3,5.17,240,172,57.19,10.63,70.32
2,1/9/2026 2:15,1/9/2026 2:44,5,15.58,149,200,98.69,0.93,102.12
2,1/9/2026 2:30,1/9/2026 3:02,2,12.66,116,87,73.93,7.29,83.72
2,1/9/2026 2:45,1/9/2026 3:27,1,1.46,36,231,20.13,0.34,22.97
1,1/9/2026 3:00,1/9/2026 3:06,1,14.79,204,46,29.95,5.77,38.22
1,1/9/2026 3:15,1/9/2026 3:29,1,0.83,262,26,81.85,12.55,96.9
1,1/9/2026 3:30,1/9/2026 3:45,0,16.82,49,196,68.07,6.95,77.52
2,1/9/2026 3:45,1/9/2026 4:01,4,18.2,114,40,14.58,5.99,23.07
2,1/9/2026 4:00,1/9/2026 4:20,0,11.37,261,134,70.01,10.53,83.04
2,1/9/2026 4:15,1/9/2026 4:43,1,9.95,56,114,94.15,18.52,115.17
1,1/9/2026 4:30,1/9/2026 4:56,1,2.72,131,62,89.98,0.84,93.32
2,1/9/2026 4:45,1/9/2026 5:19,2,12.43,61,85,76.89,12.69,92.08
1,1/9/2026 5:00,1/9/2026 5:16,0,9.71,199,170,96.18,6.08,104.76
1,1/9/2026 5:15,1/9/2026 5:47,1,5.59,202,261,78.82,9.83,91.15
2,1/9/2026 5:30,1/9/2026 5:58,1,9.22,196,101,96.31,13.8,112.61
1,1/9/2026 5:45,1/9/2026 6:05,4,18.79,200,229,14.73,14.5,31.73
1,1/9/2026 6:00,1/9/2026 6:44,0,1.65,154,12,54.12,19.83,76.45
2,1/9/2026 6:15,1/9/2026 6:46,1,12.01,5,166,33.98,7.46,43.94
1,1/9/2026 6:30,1/9/2026 6:39,1,5.07,130,239,61.75,16.13,80.38
2,1/9/2026 6:45,1/9/2026 7:22,1,11.76,214,204,5.84,17.47,25.81
2,1/9/2026 7:00,1/9/2026 7:31,5,3.37,161,173,54.36,17.24,74.1
2,1/9/2026 7:15,1/9/2026 7:54,1,15.58,133,234,17.01,5.25,24.76
1,1/9/2026 7:30,1/9/2026 7:42,1,7.36,59,160,74.69,8.47,85.66
1,1/9/2026 7:45,1/9/2026 7:59,0,5.42,262,101,98.6,5.78,106.88
1,1/9/2026 8:00,1/9/2026 8:40,1,0.81,200,31,30.35,0.58,33.43
2,1/9/2026 8:15,1/9/2026 8:52,2,18.3,175,32,92.96,11.63,107.09
2,1/9/2026 8:30,1/9/2026 8:37,1,12.37,10,211,34.67,6.87,44.04
1,1/9/2026 8:45,1/9/2026 8:53,5,11.69,103,258,39.09,18.24,59.83
2,1/9/2026 9:00,1/9/2026 9:08,4,9.63,121,9,84.67,1.6,88.77
2,1/9/2026 9:15,1/9/2026 9:32,1,15.12,20,260,76.62,16,95.12
1,1/9/2026 9:30,1/9/2026 10:03,1,10.42,136,26,89.24,1.19,92.93
2,1/9/2026 9:45,1/9/2026 10:03,2,12.18,227,151,26.35,2.24,31.09
2,1/9/2026 10:00,1/9/2026 10:06,2,13.15,243,190,7.41,4.51,14.42
2,1/9/2026 10:15,1/9/2026 10:49,1,19.55,99,200,70.45,4.68,77.63
2,1/9/2026 10:30,1/9/2026 11:04,1,6.42,172,86,56.97,15.54,75.01
1,1/9/2026 10:45,1/9/2026 11:24,1,16.82,40,57,54.43,15.27,72.2
1,1/9/2026 11:00,1/9/2026 11:28,0,1.14,138,57,13.92,11.52,27.94
2,1/9/2026 11:15,1/9/2026 11:50,1,1.02,15,204,74.41,17.57,94.48
2,1/9/2026 11:30,1/9/2026 12:13,2,4.03,7,97,81.14,19.03,102.67
1,1/9/2026 11:45,1/9/2026 12:02,1,2.24,150,73,44.29,19.76,66.55
2,1/9/2026 12:00,1/9/2026 12:21,1,18.32,170,131,69.99,13.96,86.45
2,1/9/2026 12:15,1/9/2026 12:32,1,3.99,179,251,34.6,14.87,51.97
1,1/9/2026 12:30,1/9/2026 12:44,2,9.15,25,193,89.86,16.15,108.51
2,1/9/2026 12:45,1/9/2026 13:28,1,12.78,122,84,85.97,10.91,99.38
2,1/9/2026 13:00,1/9/2026 13:13,1,5.59,240,196,96.99,14.2,113.69
1,1/9/2026 13:15,1/9/2026 13:31,1,16.73,98,82,73.66,13.57,89.73
2,1/9/2026 13:30,1/9/2026 14:13,0,8.95,18,99,11.18,17.06,30.74
2,1/9/2026 13:45,1/9/2026 14:12,1,5.46,59,87,76.17,16.49,95.16
2,1/9/2026 14:00,1/9/2026 14:21,2,11.26,255,255,42.83,16.12,61.45
2,1/9/2026 14:15,1/9/2026 14:24,1,19,190,249,55.63,15.06,73.19
1,1/9/2026 14:30,1/9/2026 15:14,5,1.23,27,91,81.17,4.46,88.13
2,1/9/2026 14:45,1/9/2026 15:05,2,3.47,34,70,74.51,19.99,97
1,1/9/2026 15:00,1/9/2026 15:20,2,15.41,51,206,42.62,14,59.12
2,1/9/2026 15:15,1/9/2026 15:33,5,11.87,182,18,42.19,16.21,60.9
1,1/9/2026 15:30,1/9/2026 16:00,1,1.3,202,98,13.42,7.95,23.87
2,1/9/2026 15:45,1/9/2026 16:19,1,8.75,14,98,13.57,3.8,19.87
2,1/9/2026 16:00,1/9/2026 16:26,1,2.97,235,22,69.25,11.32,83.07
1,1/9/2026 16:15,1/9/2026 16:38,1,16.96,52,140,17.78,4.38,24.66
2,1/9/2026 16:30,1/9/2026 16:35,1,12.09,218,9,18.25,17.4,38.15
2,1/9/2026 16:45,1/9/2026 17:05,4,4.12,214,44,60.69,18.07,81.26
1,1/9/2026 17:00,1/9/2026 17:33,3,15.85,178,193,70.23,17.05,89.78
1,1/9/2026 17:15,1/9/2026 17:38,1,13.19,20,40,55.93,4.08,62.51
1,1/9/2026 17:30,1/9/2026 17:46,1,19.46,233,223,16.74,19.11,38.35
1,1/9/2026 17:45,1/9/2026 18:09,1,13.85,205,85,36.81,17.97,57.28
2,1/9/2026 18:00,1/9/2026 18:39,1,12.02,165,99,58.7,7.08,68.28
1,1/9/2026 18:15,1/9/2026 18:51,3,15.87,53,61,14.5,7.92,24.92
2,1/9/2026 18:30,1/9/2026 18:36,4,15.4,96,122,92.96,15.56,111.02
1,1/9/2026 18:45,1/9/2026 19:05,5,15.17,124,112,66,12.05,80.55
1,1/9/2026 19:00,1/9/2026 19:35,1,2.08,217,141,30.2,0.53,33.23
2,1/9/2026 19:15,1/9/2026 19:27,5,16.3,117,109,93.37,17.48,113.35
1,1/9/2026 19:30,1/9/2026 19:38,5,2.51,86,195,46.41,6.22,55.13
2,1/9/2026 19:45,1/9/2026 20:19,1,6.19,4,71,43.68,10.55,56.73
1,1/9/2026 20:00,1/9/2026 20:40,1,2.57,194,133,98.94,7.02,108.46
1,1/9/2026 20:15,1/9/2026 20:39,1,14.83,89,108,39.49,17.83,59.82
1,1/9/2026 20:30,1/9/2026 21:09,1,18.85,262,202,55.51,13.84,71.85
2,1/9/2026 20:45,1/9/2026 21:22,1,18.18,200,18,26.32,19.39,48.21
2,1/9/2026 21:00,1/9/2026 21:31,5,10.52,216,200,70.24,10.42,83.16
1,1/9/2026 21:15,1/9/2026 21:49,1,8.24,173,225,37.9,10.11,50.51
2,1/9/2026 21:30,1/9/2026 21:39,1,14.89,181,219,94.99,11.92,109.41
2,1/9/2026 21:45,1/9/2026 22:25,1,17.37,189,18,53.05,19.06,74.61
2,1/9/2026 22:00,1/9/2026 22:15,5,7.22,11,242,32.53,15.53,50.56
1,1/9/2026 22:15,1/9/2026 22:57,1,2.73,72,205,94.01,3.53,100.04
1,1/9/2026 22:30,1/9/2026 22:54,1,9.41,147,50,29.53,15.1,47.13
1,1/9/2026 22:45,1/9/2026 22:51,1,6.94,220,74,55.3,9.98,67.78
2,1/9/2026 23:00,1/9/2026 23:23,2,15.02,110,66,48.26,13.86,64.62
1,1/9/2026 23:15,1/9/2026 23:46,1,2.13,130,163,54.36,7.56,64.42
1,1/9/2026 23:30,1/9/2026 23:57,1,19.78,9,233,69.44,16.73,88.67
2,1/9/2026 23:45,1/10/2026 0:26,1,7.48,117,25,12.18,3.01,17.69
1,1/10/2026 0:00,1/10/2026 0:41,1,0.57,168,204,76.34,1.63,80.47
1,1/10/2026 0:15,1/10/2026 0:37,0,15.83,150,86,14.52,14,31.02
1,1/10/2026 0:30,1/10/2026 1:11,1,1.18,138,229,92.87,2.66,98.03
1,1/10/2026 0:45,1/10/2026 1:12,4,1.17,170,174,15.24,11.11,28.85
1,1/10/2026 1:00,1/10/2026 1:21,1,17.64,236,197,26.97,6.81,36.28
2,1/10/2026 1:15,1/10/2026 1:42,1,12.6,199,122,19.44,11.04,32.98
2,1/10/2026 1:30,1/10/2026 2:02,0,11.15,167,45,55.67,0.29,58.46
1,1/10/2026 1:45,1/10/2026 1:59,1,4.25,242,94,42.61,9.56,54.67
1,1/10/2026 2:00,1/10/2026 2:40,2,13.64,15,101,52.59,15.64,70.73
2,1/10/2026 2:15,1/10/2026 2:27,1,4.43,163,102,11.04,8.14,21.68
1,1/10/2026 2:30,1/10/2026 3:06,1,12.94,103,185,78.95,1.59,83.04
1,1/10/2026 2:45,1/10/2026 3:02,1,11.83,170,109,18.32,7.56,28.38
1,1/10/2026 3:00,1/10/2026 3:36,1,1.16,213,146,65.8,11.55,79.85
2,1/10/2026 3:15,1/10/2026 3:51,5,11.11,223,108,86.09,6.1,94.69
1,1/10/2026 3:30,1/10/2026 4:04,1,15.61,150,181,82.52,7.2,92.22
1,1/10/2026 3:45,1/10/2026 4:26,5,14.89,70,114,43.22,0.14,45.86
2,1/10/2026 4:00,1/10/2026 4:20,5,10.99,227,83,88.61,8.53,99.64
2,1/10/2026 4:15,1/10/2026 4:21,5,8.51,25,22,52.32,13.16,67.98
1,1/10/2026 4:30,1/10/2026 4:40,2,5.04,197,167,13.88,1.85,18.23
1,1/10/2026 4:45,1/10/2026 5:15,1,13.07,26,19,23.2,3.71,29.41
2,1/10/2026 5:00,1/10/2026 5:10,1,8.19,46,187,99.42,15.67,117.59
1,1/10/2026 5:15,1/10/2026 5:52,2,17.78,18,235,17.39,7.11,27
2,1/10/2026 5:30,1/10/2026 5:43,1,4.68,190,5,22.68,14.46,39.64
2,1/10/2026 5:45,1/10/2026 5:50,2,15.59,162,33,37.05,11.23,50.78
2,1/10/2026 6:00,1/10/2026 6:29,5,15.98,52,185,18.33,4.91,25.74
2,1/10/2026 6:15,1/10/2026 6:41,0,17.74,158,194,84.37,11.96,98.83
2,1/10/2026 6:30,1/10/2026 6:40,3,5.99,142,145,60.35,17.64,80.49
1,1/10/2026 6:45,1/10/2026 7:09,1,5.42,25,238,20.66,16.41,39.57
1,1/10/2026 7:00,1/10/2026 7:21,1,18.92,175,205,20.09,4.72,27.31
2,1/10/2026 7:15,1/10/2026 7:30,1,17.52,207,41,48.17,0.63,51.3
1,1/10/2026 7:30,1/10/2026 8:08,1,18.79,231,98,73.24,17.69,93.43
2,1/10/2026 7:45,1/10/2026 7:58,1,12.19,61,212,80.36,2.26,85.12
1,1/10/2026 8:00,1/10/2026 8:11,2,13.79,147,131,65.13,4.12,71.75
2,1/10/2026 8:15,1/10/2026 8:24,1,5.59,5,164,7.58,12.54,22.62
1,1/10/2026 8:30,1/10/2026 9:01,3,17.61,12,15,62.79,17.05,82.34
2,1/10/2026 8:45,1/10/2026 8:57,1,4.32,138,6,79.06,17.79,99.35
2,1/10/2026 9:00,1/10/2026 9:26,2,16.34,91,111,54.94,6.48,63.92
2,1/10/2026 9:15,1/10/2026 9:54,1,17.23,242,2,77.02,19.01,98.53
1,1/10/2026 9:30,1/10/2026 9:44,1,12.85,11,132,35.83,17.99,56.32
1,1/10/2026 9:45,1/10/2026 10:12,1,14.37,19,195,11.41,5.43,19.34
2,1/10/2026 10:00,1/10/2026 10:17,2,6.46,109,9,69.16,6.85,78.51
2,1/10/2026 10:15,1/10/2026 10:36,1,9.14,164,233,20.24,9.23,31.97
2,1/10/2026 10:30,1/10/2026 11:01,1,19.24,217,217,48.51,9.14,60.15
1,1/10/2026 10:45,1/10/2026 11:12,1,7.06,1,210,28.51,1.52,32.53
2,1/10/2026 11:00,1/10/2026 11:30,3,7.79,193,81,76.7,19.61,98.81
2,1/10/2026 11:15,1/10/2026 11:41,4,9.99,49,250,66.68,0.83,70.01
2,1/10/2026 11:30,1/10/2026 11:45,1,17.75,233,154,13.62,7.23,23.35
2,1/10/2026 11:45,1/10/2026 11:59,1,19.21,148,207,36.27,10.47,49.24
1,1/10/2026 12:00,1/10/2026 12:11,0,6.03,66,59,39.14,13.4,55.04
2,1/10/2026 12:15,1/10/2026 12:42,3,13.41,31,244,81.8,15.74,100.04
2,1/10/2026 12:30,1/10/2026 12:59,1,10.76,77,190,92.78,11.58,106.86
2,1/10/2026 12:45,1/10/2026 13:23,2,3.5,11,231,52.24,19.42,74.16
2,1/10/2026 13:00,1/10/2026 13:41,5,16.53,18,26,11.61,9.2,23.31
1,1/10/2026 13:15,1/10/2026 13:40,1,6.88,46,95,81.21,17.8,101.51
1,1/10/2026 13:30,1/10/2026 14:11,1,16.55,22,122,70.92,8.24,81.66
2,1/10/2026 13:45,1/10/2026 14:23,3,6.76,49,74,56.54,18.81,77.85
1,1/10/2026 14:00,1/10/2026 14:05,3,3.6,122,48,30.97,15.1,48.57
1,1/10/2026 14:15,1/10/2026 14:40,1,19.27,186,121,43.88,4.48,50.86
2,1/10/2026 14:30,1/10/2026 15:01,1,7.04,245,115,71.26,18.84,92.6
2,1/10/2026 14:45,1/10/2026 15:29,0,3.82,160,191,62.63,11.8,76.93
1,1/10/2026 15:00,1/10/2026 15:19,1,16.27,112,64,70.63,19.59,92.72
2,1/10/2026 15:15,1/10/2026 15:28,3,17.46,246,149,91.3,6.54,100.34
2,1/10/2026 15:30,1/10/2026 15:56,1,19.09,60,189,28.58,10.52,41.6
2,1/10/2026 15:45,1/10/2026 16:07,3,7.9,64,143,12.61,4.7,19.81
1,1/10/2026 16:00,1/10/2026 16:19,5,10.8,74,194,91.12,7.79,101.41
2,1/10/2026 16:15,1/10/2026 16:50,2,15.33,81,37,60.99,16.96,80.45
2,1/10/2026 16:30,1/10/2026 17:12,3,2.94,177,234,75.62,16.16,94.28
2,1/10/2026 16:45,1/10/2026 16:55,2,3.03,234,178,82.34,0,84.84
2,1/10/2026 17:00,1/10/2026 17:24,1,16.27,106,247,5.69,14.17,22.36
1,1/10/2026 17:15,1/10/2026 17:22,5,7.35,239,7,63.95,2.29,68.74
1,1/10/2026 17:30,1/10/2026 17:41,1,12.29,97,183,51.71,3.44,57.65
1,1/10/2026 17:45,1/10/2026 18:26,2,19.09,195,100,41.07,19.16,62.73
1,1/10/2026 18:00,1/10/2026 18:29,1,15.24,64,84,92.87,17.22,112.59
1,1/10/2026 18:15,1/10/2026 18:52,1,7.88,3,2,35.7,3.11,41.31
2,1/10/2026 18:30,1/10/2026 19:08,1,14,217,149,10.9,13.64,27.04
2,1/10/2026 18:45,1/10/2026 19:24,1,4.38,207,74,32.03,1.85,36.38
